 argument  1 = XeF2_PW6B95_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
     2 autoz failed with cvr_scaling = 1.3 changing to 1.4
  autoz: insufficient variables                     2                    3
     3 autoz failed with cvr_scaling = 1.4 changing to 1.5
  autoz: insufficient variables                     2                    3
     4 autoz failed with cvr_scaling = 1.5 changing to 1.6
  autoz: insufficient variables                     2                    3
     5 autoz failed with cvr_scaling = 1.6 changing to 1.7
  autoz: insufficient variables                     2                    3

 AUTOZ failed to generate good internal coordinates.
 Cartesian coordinates will be used in optimizations.



                             Geometry "geometry" -> ""
                             -------------------------

 Output coordinates in angstroms (scale by  1.889725989 to convert to a.u.)

  No.       Tag          Charge          X              Y              Z
 ---- ---------------- ---------- -------------- -------------- --------------
    1 Xe                  54.0000     0.00000000     0.00000000     0.00000000
    2 F                    9.0000     0.00000000     0.00000000    -1.97620238
    3 F                    9.0000     0.00000000     0.00000000     1.97620238

      Atomic Mass 
      ----------- 

      Xe               131.904200
      F                 18.998400


 Effective nuclear repulsion energy (a.u.)     271.1220116091

            Nuclear Dipole moment (a.u.) 
            ----------------------------
        X                 Y               Z
 ---------------- ---------------- ----------------
     0.0000000000     0.0000000000     0.0000000000

      Symmetry information
      --------------------

 Group name             D4h       
 Group number             28
 Group order              16
 No. of unique centers     2

      Symmetry unique atoms

     1    2


            XYZ format geometry
            -------------------
     3
 geometry
 Xe                    0.00000000     0.00000000     0.00000000
 F                     0.00000000     0.00000000    -1.97620238
 F                     0.00000000     0.00000000     1.97620238

 ==============================================================================
                                internuclear distances
 ------------------------------------------------------------------------------
       center one      |      center two      | atomic units |  angstroms
 ------------------------------------------------------------------------------
    2 F                |   1 Xe               |     3.73448  |     1.97620
    3 F                |   1 Xe               |     3.73448  |     1.97620
 ------------------------------------------------------------------------------
                         number of included internuclear distances:          2
 ==============================================================================



 ==============================================================================
                                 internuclear angles
 ------------------------------------------------------------------------------
        center 1       |       center 2       |       center 3       |  degrees
 ------------------------------------------------------------------------------
    2 F                |   1 Xe               |   3 F                |   180.00
 ------------------------------------------------------------------------------
                            number of included internuclear angles:          1
 ==============================================================================



                      Basis "ao basis" -> "" (spherical)
                      -----
  F (Fluorine)
  ------------
            Exponent  Coefficients 
       -------------- ---------------------------------------------------------
  1 S  2.06672445E+04  0.000399
  1 S  6.88908149E+03  0.000755
  1 S  2.29636050E+03  0.003861
  1 S  7.65453499E+02  0.013683
  1 S  2.55151166E+02  0.052431
  1 S  8.50503888E+01  0.169170

  2 S  2.83501296E+01  1.000000

  3 S  9.45004320E+00  1.000000

  4 S  3.15001440E+00  1.000000

  5 S  1.05000480E+00  1.000000

  6 S  3.50001600E-01  1.000000

  7 P  9.64499407E+01  0.003474
  7 P  2.96769048E+01  0.017678
  7 P  9.13135533E+00  0.093089
  7 P  2.80964779E+00  0.292958

  8 P  8.64507013E-01  1.000000

  9 P  2.66002158E-01  1.000000

 10 D  5.20600000E+00  1.000000

 11 D  1.26196000E+00  1.000000

  Xe (Xenon)
  ----------
            Exponent  Coefficients 
       -------------- ---------------------------------------------------------
  1 S  8.96311370E+05  0.001877
  1 S  3.98360609E+05  0.000369
  1 S  1.77049160E+05  0.004701
  1 S  7.86885153E+04  0.004443
  1 S  3.49726735E+04  0.015747
  1 S  1.55434104E+04  0.030746
  1 S  6.90818242E+03  0.075126
  1 S  3.07030330E+03  0.157436

  2 S  1.36457924E+03  1.000000

  3 S  6.06479663E+02  1.000000

  4 S  2.69546517E+02  1.000000

  5 S  1.19798452E+02  1.000000

  6 S  5.32437565E+01  1.000000

  7 S  2.36638918E+01  1.000000

  8 S  1.05172852E+01  1.000000

  9 S  4.67434899E+00  1.000000

 10 S  2.07748844E+00  1.000000

 11 S  9.23328196E-01  1.000000

 12 S  4.10368087E-01  1.000000

 13 S  1.82385816E-01  1.000000

 14 S  8.10603628E-02  1.000000

 15 S  3.60268279E-02  1.000000

 16 P  1.22023605E+04  0.001939
 16 P  4.88094422E+03  0.003448
 16 P  1.95237769E+03  0.017233
 16 P  7.80951075E+02  0.061379
 16 P  3.12380430E+02  0.196991

 17 P  1.24952172E+02  1.000000

 18 P  4.99808688E+01  1.000000

 19 P  1.99923475E+01  1.000000

 20 P  7.99693901E+00  1.000000

 21 P  3.19877560E+00  1.000000

 22 P  1.27951024E+00  1.000000

 23 P  5.11804096E-01  1.000000

 24 P  2.04721639E-01  1.000000

 25 P  8.18886554E-02  1.000000

 26 P  3.27554622E-02  1.000000

 27 P  1.31021849E-02  1.000000

 28 D  6.96657558E+02  0.003452
 28 D  2.53330021E+02  0.020639
 28 D  9.21200077E+01  0.112436
 28 D  3.34981846E+01  0.342071

 29 D  1.21811580E+01  1.000000

 30 D  4.42951201E+00  1.000000

 31 D  1.61073164E+00  1.000000

 32 D  5.85720597E-01  1.000000

 33 D  2.12989308E-01  1.000000

 34 F  9.87000000E-01  1.000000

 35 F  2.32000000E-01  1.000000



 Summary of "ao basis" -> "" (spherical)
 ------------------------------------------------------------------------------
       Tag                 Description            Shells   Functions and Types
 ---------------- ------------------------------  ------  ---------------------
 F                       user specified             11       25   6s3p2d
 Xe                      user specified             35       95   15s12p6d2f



                                 NWChem DFT Module
                                 -----------------


                                       XeF2




 Summary of "ao basis" -> "ao basis" (spherical)
 ------------------------------------------------------------------------------
       Tag                 Description            Shells   Functions and Types
 ---------------- ------------------------------  ------  ---------------------
 F                       user specified             11       25   6s3p2d
 Xe                      user specified             35       95   15s12p6d2f


      Symmetry analysis of basis
      --------------------------

        a1g        32
        a1u         0
        a2g         0
        a2u        25
        b1g         8
        b1u         4
        b2g         8
        b2u         4
        eg         22
        eu         42


 Using Relativistic ZORA Model Potential Approach
 C. van Wullen, J. Chem. Phys. 109, 392 (1998)
 C. van Wullen, C. Michauk, J. Chem. Phys. 123, 204113 (2005)

 Reading Model Potential File:
 /scr/programas/nwchem-7.0.2/src/basis/libraries/rel-modelpotentials/modbas.4c

  Caching 1-el integrals 

            General Information
            -------------------
          SCF calculation type: DFT
          Wavefunction type:  spin polarized.
          No. of atoms     :     3
          No. of electrons :    72
           Alpha electrons :    36
            Beta electrons :    36
          Charge           :     0
          Spin multiplicity:     1
          Use of symmetry is: on ; symmetry adaption is: on 
          Maximum number of iterations: 100
          AO basis - number of functions:   145
                     number of shells:    57
          Convergence on energy requested:  1.00D-06
          Convergence on density requested:  1.00D-05
          Convergence on gradient requested:  5.00D-04

              XC Information
              --------------
                        SSB-D Method XC Functional
                        Slater Exchange Functional  1.080 local    
                         SSB-1 Exchange Functional  1.000 non-local
                           KT1 gradient correction  0.359 non-local
            Perdew 1991 LDA Correlation Functional  1.000 local    
              simplified PBE Correlation Potential  1.000 non-local

             Grid Information
             ----------------
          Grid used for XC integration:  medium    
          Radial quadrature: Mura-Knowles        
          Angular quadrature: Lebedev. 
          Tag              B.-S. Rad. Rad. Pts. Rad. Cut. Ang. Pts.
          ---              ---------- --------- --------- ---------
          Xe                  1.40      123          14.0       590
          F                   0.50       49           9.0       434
          Grid pruning is: on 
          Number of quadrature shells:   172
          Spatial weights used:  Erf1

          Convergence Information
          -----------------------
          Convergence aids based upon iterative change in 
          total energy or number of iterations. 
          Levelshifting, if invoked, occurs when the 
          HOMO/LUMO gap drops below (HL_TOL):  1.00D-02
          DIIS, if invoked, will attempt to extrapolate 
          using up to (NFOCK): 10 stored Fock matrices.

                    Damping(40%)  Levelshifting(0.0)       DIIS
                  --------------- ------------------- ---------------
          dE  on:    0.10+100         ASAP                start   
          dE off:    0.10D-03       100 iters           100 iters 


      Screening Tolerance Information
      -------------------------------
          Density screening/tol_rho:  1.00D-10
          AO Gaussian exp screening on grid/accAOfunc:  14
          CD Gaussian exp screening on grid/accCDfunc:  20
          XC Gaussian exp screening on grid/accXCfunc:  20
          Schwarz screening/accCoul:  1.00D-08

      Dispersion Parameters
      ---------------------

          s6 scale factor :        0.847455000000
              vdW contrib :       -0.000091198597

          Performing ZORA calculations
          ----------------------------


      Superposition of Atomic Density Guess
      -------------------------------------

 Sum of atomic energies:       -7418.96651085

 Read atomic ZORA corrections from ./molecule.zora_sf

 dft_zora_read: failed to open./molecule.zora_sf
       Generating atomic ZORA corrections
       ----------------------------------

 In dft_scf:: zora:Knucl= F

 Grid_pts file          = ./molecule.gridpts.0
 Record size in doubles =  12289        No. of grid_pts per rec  =   3070
 Max. records in memory =     20        Max. recs in file   =    285818


 Wrote atomic ZORA corrections to ./molecule.zora_sf


      Superposition of Atomic Density Guess
      -------------------------------------

 Sum of atomic energies:       -7418.96651085

      Non-variational initial energy
      ------------------------------

 Total energy =   -7419.045983
 1-e energy   =  -10739.103397
 2-e energy   =    3048.935402
 HOMO         =      -0.409007
 LUMO         =      -0.116024


   Symmetry analysis of molecular orbitals - initial alpha
   -------------------------------------------------------


 !! scf_movecs_sym_adapt:   24 vectors were symmetry contaminated

  Symmetry fudging

 !! scf_movecs_sym_adapt:   18 vectors were symmetry contaminated

  Numbering of irreducible representations: 

     1 a1g         2 a1u         3 a2g         4 a2u         5 b1g     
     6 b1u         7 b2g         8 b2u         9 eg         10 eu      

  Orbital symmetries:

     1 a1g         2 a1g         3 a2u         4 eu          5 eu      
     6 a1g         7 a2u         8 eu          9 eu         10 a2u     
    11 a1g        12 a1g        13 eg         14 eg         15 b2g     
    16 b1g        17 a1g        18 a2u        19 eu         20 eu      
    21 a1g        22 eg         23 eg         24 b2g        25 b1g     
    26 a2u        27 a1g        28 a1g        29 a2u        30 eu      
    31 eu         32 eg         33 eg         34 a1g        35 eu      
    36 eu         37 a2u        38 eu         39 eu         40 a2u     
    41 a1g        42 eu         43 eu         44 a2u        45 a1g     
    46 b1g     


   Symmetry analysis of molecular orbitals - initial beta
   ------------------------------------------------------


 !! scf_movecs_sym_adapt:   24 vectors were symmetry contaminated

  Symmetry fudging

 !! scf_movecs_sym_adapt:   18 vectors were symmetry contaminated

  Numbering of irreducible representations: 

     1 a1g         2 a1u         3 a2g         4 a2u         5 b1g     
     6 b1u         7 b2g         8 b2u         9 eg         10 eu      

  Orbital symmetries:

     1 a1g         2 a1g         3 a2u         4 eu          5 eu      
     6 a1g         7 a2u         8 eu          9 eu         10 a2u     
    11 a1g        12 a1g        13 eg         14 eg         15 b2g     
    16 b1g        17 a1g        18 a2u        19 eu         20 eu      
    21 a1g        22 eg         23 eg         24 b2g        25 b1g     
    26 a2u        27 a1g        28 a1g        29 a2u        30 eu      
    31 eu         32 eg         33 eg         34 a1g        35 eu      
    36 eu         37 a2u        38 eu         39 eu         40 a2u     
    41 a1g        42 eu         43 eu         44 a2u        45 a1g     
    46 b1g     

   Time after variat. SCF:      1.7
   Time prior to 1st pass:      1.7

 Integral file          = ./molecule.aoints.0
 Record size in doubles =  65536        No. of integs per rec  =  43688
 Max. records in memory =     72        Max. records in file   =  53592
 No. of bits per label  =      8        No. of bits per value  =     64


 #quartets = 5.848D+05 #integrals = 3.967D+06 #direct =  0.0% #cached =100.0%


File balance: exchanges=     1  moved=    21  time=   0.0


           Memory utilization after 1st SCF pass: 
           Heap Space remaining (MW):       16.92            16918878
          Stack Space remaining (MW):      436.82           436819564

   convergence    iter        energy       DeltaE   RMS-Dens  Diis-err    time
 ---------------- ----- ----------------- --------- --------- ---------  ------
 d=40,ls=0.0,diis     1  -7711.9700315654 -7.98D+03  1.22D-02  3.81D+05     3.6
                                                     1.22D-02  3.81D+05
 d=40,ls=0.0,diis     2  -7747.5918216692 -3.56D+01  8.91D-03  6.06D+04     4.0
                                                     8.91D-03  6.06D+04
 d=40,ls=0.0,diis     3  -7761.1982038364 -1.36D+01  1.05D-02  9.69D+03     4.3
                                                     1.05D-02  9.69D+03
 d=40,ls=0.0,diis     4  -7766.6352467426 -5.44D+00  4.97D-03  1.55D+03     4.6
                                                     4.97D-03  1.55D+03
 d=40,ls=0.0,diis     5  -7769.5262338182 -2.89D+00  1.28D-03  2.46D+02     4.9
                                                     1.28D-03  2.46D+02
 d=40,ls=0.0,diis     6  -7770.5920378346 -1.07D+00  5.58D-04  3.93D+01     5.2
                                                     5.58D-04  3.93D+01
 d=40,ls=0.0,diis     7  -7771.0193072641 -4.27D-01  2.10D-04  6.29D+00     5.5
                                                     2.10D-04  6.29D+00
 d=40,ls=0.0,diis     8  -7771.1900478119 -1.71D-01  8.33D-05  1.01D+00     5.8
                                                     8.33D-05  1.01D+00
 d=40,ls=0.0,diis     9  -7771.2583271212 -6.83D-02  3.45D-05  1.61D-01     6.1
                                                     3.45D-05  1.61D-01
  Resetting Diis
 d=40,ls=0.0,diis    10  -7771.2856370617 -2.73D-02  1.37D-05  2.58D-02     6.4
                                                     1.37D-05  2.58D-02
 d=40,ls=0.0,diis    11  -7771.2965613207 -1.09D-02  6.76D-06  4.12D-03     6.7
                                                     6.76D-06  4.12D-03
 d=40,ls=0.0,diis    12  -7771.3009305574 -4.37D-03  6.13D-06  6.53D-04     7.0
                                                     6.13D-06  6.53D-04
 d=40,ls=0.0,diis    13  -7771.3026778034 -1.75D-03  3.53D-06  1.06D-04     7.3
                                                     3.53D-06  1.06D-04
 d=40,ls=0.0,diis    14  -7771.3033773050 -7.00D-04  9.78D-07  1.69D-05     7.6
                                                     9.78D-07  1.69D-05
 d=40,ls=0.0,diis    15  -7771.3036570334 -2.80D-04  4.05D-07  2.70D-06     7.9
                                                     4.05D-07  2.70D-06
 d=40,ls=0.0,diis    16  -7771.3037689194 -1.12D-04  1.65D-07  4.33D-07     8.2
                                                     1.65D-07  4.33D-07
 d= 0,ls=0.0,diis    17  -7771.3038136728 -4.48D-05  6.68D-08  6.92D-08     8.5
                                                     6.68D-08  6.92D-08
 d= 0,ls=0.0,diis    18  -7771.3038435084 -2.98D-05  2.66D-10  1.69D-15     8.8
                                                     2.66D-10  1.69D-15
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
 d= 0,ls=0.0,diis    19  -7771.3038435083  1.16D-10  3.87D-11  2.60D-17     9.1
                                                     3.87D-11  2.60D-17
(nogshift,skip_gshiftAOev,done_Fji)=( 1,F,F)


         Total DFT energy =    -7771.303843508270
      One electron energy =   -11130.970317526066
           Coulomb energy =     3309.124816571161
    Exchange-Corr. energy =     -220.580262963820
 Nuclear repulsion energy =      271.122011609051

    Dispersion correction =       -0.000091198597

       Scaling correction =      117.779945832472

 Numeric. integr. density =       72.000006747270

     Total iterative time =      7.5s



                  Occupations of the irreducible representations
                  ----------------------------------------------

                     irrep           alpha         beta
                     --------     --------     --------
                     a1g              10.0         10.0
                     a1u               0.0          0.0
                     a2g               0.0          0.0
                     a2u               6.0          6.0
                     b1g               2.0          2.0
                     b1u               0.0          0.0
                     b2g               2.0          2.0
                     b2u               0.0          0.0
                     eg                6.0          6.0
                     eu               10.0         10.0


                    DFT Final Alpha Molecular Orbital Analysis
                    ------------------------------------------

 Vector    1  Occ=1.000000D+00  E=-1.261344D+03  Symmetry=a1g
              MO Center=  1.0D-27,  1.3D-27, -1.3D-21, r^2= 2.5D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      0.358540  1 Xe s                  2      0.296587  1 Xe s          
     1      0.261143  1 Xe s                  4      0.207734  1 Xe s          

 Vector    2  Occ=1.000000D+00  E=-1.966785D+02  Symmetry=a1g
              MO Center= -1.7D-41,  7.8D-42,  7.3D-25, r^2= 4.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6      0.651249  1 Xe s                  5      0.362263  1 Xe s          
     7      0.197417  1 Xe s                  3     -0.190430  1 Xe s          
     4     -0.162463  1 Xe s                  2     -0.135772  1 Xe s          
     1     -0.091318  1 Xe s          

 Vector    3  Occ=1.000000D+00  E=-1.763986D+02  Symmetry=a2u
              MO Center=  3.1D-34,  1.7D-34,  3.5D-22, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      0.462725  1 Xe pz                24      0.364843  1 Xe pz         
    18      0.292276  1 Xe pz                27      0.040786  1 Xe pz         

 Vector    4  Occ=1.000000D+00  E=-1.763873D+02  Symmetry=eu
              MO Center=  9.7D-18, -3.2D-18,  2.4D-20, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      0.458352  1 Xe px                22      0.361379  1 Xe px         
    16      0.289515  1 Xe px                20     -0.063511  1 Xe py         
    23     -0.050074  1 Xe py                25      0.040406  1 Xe px         
    17     -0.040116  1 Xe py         

 Vector    5  Occ=1.000000D+00  E=-1.764021D+02  Symmetry=eu
              MO Center=  2.5D-18,  1.2D-17, -1.4D-18, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      0.458352  1 Xe py                23      0.361379  1 Xe py         
    17      0.289515  1 Xe py                19      0.063511  1 Xe px         
    22      0.050074  1 Xe px                26      0.040406  1 Xe py         
    16      0.040116  1 Xe px         

 Vector    6  Occ=1.000000D+00  E=-4.044492D+01  Symmetry=a1g
              MO Center= -8.0D-18, -3.4D-18, -7.8D-23, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8      0.988252  1 Xe s                  6     -0.675516  1 Xe s          
     9      0.238772  1 Xe s                  5     -0.233450  1 Xe s          
     3      0.092976  1 Xe s                  4      0.080403  1 Xe s          
     2      0.062972  1 Xe s                  1      0.041020  1 Xe s          
     7      0.031574  1 Xe s          

 Vector    7  Occ=1.000000D+00  E=-3.389644D+01  Symmetry=a2u
              MO Center= -2.9D-17,  2.6D-17,  3.4D-17, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27      0.591054  1 Xe pz                30      0.530191  1 Xe pz         
    21     -0.259306  1 Xe pz                18     -0.145434  1 Xe pz         
    24     -0.122622  1 Xe pz         

 Vector    8  Occ=1.000000D+00  E=-3.387344D+01  Symmetry=eu
              MO Center=  9.3D-18,  3.9D-17, -1.8D-17, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.545225  1 Xe py                29      0.488608  1 Xe py         
    20     -0.239142  1 Xe py                25      0.228700  1 Xe px         
    28      0.204951  1 Xe px                17     -0.134126  1 Xe py         
    23     -0.113084  1 Xe py                19     -0.100310  1 Xe px         
    16     -0.056261  1 Xe px                22     -0.047434  1 Xe px         

 Vector    9  Occ=1.000000D+00  E=-3.389641D+01  Symmetry=eu
              MO Center= -6.2D-17,  3.5D-18,  3.0D-17, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25      0.545225  1 Xe px                28      0.488608  1 Xe px         
    19     -0.239142  1 Xe px                26     -0.228700  1 Xe py         
    29     -0.204951  1 Xe py                16     -0.134126  1 Xe px         
    22     -0.113084  1 Xe px                20      0.100310  1 Xe py         
    17      0.056261  1 Xe py                23      0.047434  1 Xe py         

 Vector   10  Occ=1.000000D+00  E=-2.442677D+01  Symmetry=a2u
              MO Center= -1.1D-33, -1.2D-33, -5.7D-17, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.300722  2 F  s                123     -0.300722  3 F  s          
    97      0.298279  2 F  s                122     -0.298279  3 F  s          
    96      0.159803  2 F  s                121     -0.159803  3 F  s          
    99      0.047306  2 F  s                124     -0.047306  3 F  s          

 Vector   11  Occ=1.000000D+00  E=-2.442677D+01  Symmetry=a1g
              MO Center= -1.1D-21,  1.3D-22,  3.0D-16, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.300708  2 F  s                123      0.300708  3 F  s          
    97      0.298283  2 F  s                122      0.298283  3 F  s          
    96      0.159802  2 F  s                121      0.159802  3 F  s          
    99      0.047344  2 F  s                124      0.047344  3 F  s          

 Vector   12  Occ=1.000000D+00  E=-2.425799D+01  Symmetry=a1g
              MO Center=  2.2D-17, -1.1D-17, -2.2D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    54      0.570818  1 Xe d  0              59      0.500715  1 Xe d  0       
    64      0.100639  1 Xe d  0       

 Vector   13  Occ=1.000000D+00  E=-2.425039D+01  Symmetry=eg
              MO Center=  2.5D-18, -3.2D-17, -1.5D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    53      0.569014  1 Xe d -1              58      0.499107  1 Xe d -1       
    63      0.100298  1 Xe d -1              55      0.045582  1 Xe d  1       
    60      0.039982  1 Xe d  1       

 Vector   14  Occ=1.000000D+00  E=-2.426086D+01  Symmetry=eg
              MO Center=  2.6D-17,  2.1D-18,  2.8D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
